DTXSID,PREFERRED NAME,casrn,INCHIKEY,IUPAC NAME,smiles,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,# of SOURCES,# OF PUBMED ARTICLES,PUBCHEM DATA SOURCES,CPDAT COUNT,QC Level,# ToxCast Active,% ToxCast Active,Total Assays,predictions_model2
DTXSID1024120,Glufosinate-ammonium,77182-82-2,ZBMRKNMTMPPMMK-UHFFFAOYSA-N,Ammonium 2-amino-4-[hydroxy(methyl)phosphoryl]butanoate,[NH4+].CP(O)(=O)CCC(N)C([O-])=O,"InChI=1/C5H12NO4P.H3N/c1-11(9,10)3-2-4(6)5(7)8;/h4H,2-3,6H2,1H3,(H,7,8)(H,9,10);1H3",C5H15N2O4P,198.159,198.076944,81,294.0,29.0,,1, ,,,Inactive
DTXSID1021407,Trinitroglycerin,55-63-0,SNIOPGDIGTZGOP-UHFFFAOYSA-N,"Propane-1,2,3-triyl trinitrate",[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,"InChI=1S/C3H5N3O9/c7-4(8)13-1-3(15-6(11)12)2-14-5(9)10/h3H,1-2H2",C3H5N3O9,227.085,227.002579,155,11865.0,90.0,186.0,1, ,,,Inactive
DTXSID6024252,Perchlorate,14797-73-0,VLTRZXGMWDSKGL-UHFFFAOYSA-M,Perchlorate,[O-][Cl](=O)(=O)=O,"InChI=1S/ClHO4/c2-1(3,4)5/h(H,2,3,4,5)/p-1",ClO4,99.45,98.949060,76,629.0,41.0,,1, ,,,Inactive
DTXSID9024142,Cyclonite,121-82-4,XTFIVUDBNACUBN-UHFFFAOYSA-N,"1,3,5-Trinitro-1,3,5-triazinane",[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,InChI=1S/C3H6N6O6/c10-7(11)4-1-5(8(12)13)3-6(2-4)9(14)15/h1-3H2,C3H6N6O6,222.117,222.034882,146,472.0,72.0,71.0,2, ,,,Inactive
DTXSID1034921,Fomesafen-sodium,108731-70-0,CRHGSCXKJPJNAB-UHFFFAOYSA-M,Sodium {5-[2-chloro-4-(trifluoromethyl)phenoxy]-2-nitrobenzoyl}(methanesulfonyl)azanide,[Na+].CS(=O)(=O)[N-]C(=O)C1=C(C=CC(OC2=C(Cl)C=C(C=C2)C(F)(F)F)=C1)[N+]([O-])=O,"InChI=1S/C15H10ClF3N2O6S.Na/c1-28(25,26)20-14(22)10-7-9(3-4-12(10)21(23)24)27-13-5-2-8(6-11(13)16)15(17,18)19;/h2-7H,1H3,(H,20,22);/q;+1/p-1",C15H9ClF3N2NaO6S,460.74,459.971964,31,32.0,17.0,,2, ,,,Inactive
DTXSID8025541,Oxydemeton-methyl,301-12-2,PMCVMORKVPSKHZ-UHFFFAOYSA-N,"S-[2-(Ethanesulfinyl)ethyl] O,O-dimethyl phosphorothioate",CCS(=O)CCSP(=O)(OC)OC,"InChI=1S/C6H15O4PS2/c1-4-13(8)6-5-12-11(7,9-2)10-3/h4-6H2,1-3H3",C6H15O4PS2,246.28,246.014938,127,55.0,81.0,1.0,2, ,,,Inactive
DTXSID1037484,Acetochlor OA,194992-44-4,OTKTUNJJKYTOFF-UHFFFAOYSA-N,[(Ethoxymethyl)(2-ethyl-6-methylphenyl)amino](oxo)acetic acid,CCOCN(C(=O)C(O)=O)C1=C(CC)C=CC=C1C,"InChI=1S/C14H19NO4/c1-4-11-8-6-7-10(3)12(11)15(9-19-5-2)13(16)14(17)18/h6-8H,4-5,9H2,1-3H3,(H,17,18)",C14H19NO4,265.309,265.131408,53,,25.0,,1, ,,,Inactive
DTXSID1020643,Fosetyl-Al,39148-24-8,ZKZMJOFIHHZSRW-UHFFFAOYSA-K,Aluminium tris(ethyl phosphonate),[Al+3].CCOP([O-])=O.CCOP([O-])=O.CCOP([O-])=O,"InChI=1S/3C2H7O3P.Al/c3*1-2-5-6(3)4;/h3*6H,2H2,1H3,(H,3,4);/q;;;+3/p-3",C6H18AlO9P3,354.104,353.997907,67,12.0,28.0,,2, ,,,Inactive
DTXSID1037486,Alachlor OA,171262-17-2,MHCYOELBTPOBIU-UHFFFAOYSA-N,"[(2,6-Diethylphenyl)(methoxymethyl)amino](oxo)acetic acid",CCC1=CC=CC(CC)=C1N(COC)C(=O)C(O)=O,"InChI=1S/C14H19NO4/c1-4-10-7-6-8-11(5-2)12(10)15(9-19-3)13(16)14(17)18/h6-8H,4-5,9H2,1-3H3,(H,17,18)",C14H19NO4,265.309,265.131408,54,,24.0,,2, ,,,Inactive
DTXSID6037485,Alachlor ESA,142363-53-9,UTCJUUGCHWHUNI-UHFFFAOYSA-N,"2-[(2,6-Diethylphenyl)(methoxymethyl)amino]-2-oxoethane-1-sulfonic acid",CCC1=CC=CC(CC)=C1N(COC)C(=O)CS(O)(=O)=O,"InChI=1S/C14H21NO5S/c1-4-11-7-6-8-12(5-2)14(11)15(10-20-3)13(16)9-21(17,18)19/h6-8H,4-5,9-10H2,1-3H3,(H,17,18,19)",C14H21NO5S,315.38,315.114044,60,,17.0,,2, ,,,Inactive
DTXSID2021284,Styrene,100-42-5,PPBRXRYQALVLMV-UHFFFAOYSA-N,Ethenylbenzene,C=CC1=CC=CC=C1,"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2",C8H8,104.152,104.062600,276,1679.0,317.0,1422.0,1,1/235,0.0,235.0,Inactive
DTXSID0020448,"1,2-Dichloropropane",78-87-5,KNKRKFALVUDBJE-UHFFFAOYSA-N,"1,2-Dichloropropane",CC(Cl)CCl,"InChI=1S/C3H6Cl2/c1-3(5)2-4/h3H,2H2,1H3",C3H6Cl2,112.98,111.984656,216,74.0,114.0,44.0,1,0/235,0.0,235.0,Inactive
DTXSID3039242,Benzene,71-43-2,UHOVQNZJYSORNB-UHFFFAOYSA-N,Benzene,C1=CC=CC=C1,InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H,C6H6,78.114,78.046950,268,8535.0,570.0,2988.0,2,1/235,0.0,235.0,Inactive
DTXSID8020250,Carbon tetrachloride,56-23-5,VZGDMQKNWNREIO-UHFFFAOYSA-N,Tetrachloromethane,ClC(Cl)(Cl)Cl,"InChI=1S/CCl4/c2-1(3,4)5",CCl4,153.81,151.875411,239,11059.0,114.0,233.0,2,1/235,0.0,235.0,Inactive
DTXSID8021438,"1,1-Dichloroethylene",75-35-4,LGXVIGDEPROXKC-UHFFFAOYSA-N,"1,1-Dichloroethene",ClC(Cl)=C,InChI=1S/C2H2Cl2/c1-2(3)4/h1H2,C2H2Cl2,96.94,95.953356,205,144.0,116.0,71.0,2,1/401,0.0,401.0,Inactive
DTXSID2020682,Hexachlorobenzene,118-74-1,CKAPSXZOOQJIBF-UHFFFAOYSA-N,Hexachlorobenzene,ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,InChI=1S/C6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9,C6Cl6,284.77,281.813116,227,1502.0,96.0,82.0,2,0/235,0.0,235.0,Inactive
DTXSID0021917,n-Hexane,110-54-3,VLKZOEOYAKHREP-UHFFFAOYSA-N,Hexane,CCCCCC,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3",C6H14,86.178,86.109550,249,1005.0,1275.0,3022.0,1,0/235,0.0,235.0,Inactive
DTXSID2024030,"(Z)-1,2-Dichloroethylene",156-59-2,KFUSEUYYWQURPO-UPHRSURJSA-N,"(Z)-1,2-Dichloroethene",Cl\C=C/Cl,InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-,C2H2Cl2,96.94,95.953356,136,120.0,69.0,20.0,2,1/235,0.0,235.0,Inactive
DTXSID9032535,Trinexapac-ethyl,95266-40-3,RVKCCVTVZORVGD-QXMHVHEDSA-N,"Ethyl 4-[cyclopropyl(hydroxy)methylidene]-3,5-dioxocyclohexane-1-carboxylate",CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,"InChI=1S/C13H16O5/c1-2-18-13(17)8-5-9(14)11(10(15)6-8)12(16)7-3-4-7/h7-8,16H,2-6H2,1H3/b12-11-",C13H16O5,252.266,252.099774,116,5.0,72.0,1.0,2,2/429,0.0,429.0,Inactive
DTXSID3020596,Ethylbenzene,100-41-4,YNQLUTRBYVCPMQ-UHFFFAOYSA-N,Ethylbenzene,CCC1=CC=CC=C1,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",C8H10,106.168,106.078250,274,686.0,241.0,5918.0,1,1/235,0.0,235.0,Inactive
