name,smiles,predictions_model2
"p,p'-DDT",ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,Inhibitor_weak
"o,p'-DDT",ClC1=CC=C(C=C1)C(C1=CC=CC=C1Cl)C(Cl)(Cl)Cl,Inhibitor_weak
"p,p'-DDE", ClC(Cl)=C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,Inhibitor_weak
"o,p'-DDE",ClC(Cl)=C(C1=CC=C(Cl)C=C1)C1=C(Cl)C=CC=C1,Inhibitor_weak
"p,p'-DDD",ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,Inhibitor_weak
"o,p'-DDD",CCOC(=O)C(=O)CC(=O)C1=CC=CC=N1,Inactive
2-Nonylphenol,CCCCCCCCCC1=C(O)C=CC=C1,Inhibitor_very weak
Bisphenol A,CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,Inhibitor_weak
alpha-Endosulfan,[H][C@]12CO[S@@](=O)OC[C@@]1([H])[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,Inhibitor_weak
beta-Endosulfan,[H][C@]12CO[S@](=O)OC[C@@]1([H])[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,Inhibitor_weak
Chlordecone,OC1C2(Cl)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C41Cl,Inhibitor_strong
Aldrine,[H][C@]12C[C@]([H])(C=C1)[C@]1([H])[C@@]2([H])[C@]2(Cl)C(Cl)=C(Cl)[C@@]1(Cl)C2(Cl)Cl,Inhibitor_weak
Vinclozolin,CC1(OC(=O)N(C1=O)C1=CC(Cl)=CC(Cl)=C1)C=C,Inhibitor_weak
methoxychlor ,COC1=CC=C(C=C1)C(C1=CC=C(O)C=C1)C(Cl)(Cl)Cl,Inhibitor_weak
aldrin,[H][13C@]12[13CH2][13C@]([H])([13CH]=[13CH]1)[13C@]1([H])[13C@@]2([H])[13C@]2(Cl)[13C](Cl)=[13C](Cl)[13C@@]1(Cl)[13C]2(Cl)Cl,Inhibitor_weak
dieldrin ,[H][13C@]12O[13C@@]1([H])[13C@@]1([H])[13CH2][13C@]2([H])[13C@@]2([H])[13C@]1([H])[13C@@]1(Cl)[13C](Cl)=[13C](Cl)[13C@]2(Cl)[13C]1(Cl)Cl,Inhibitor_weak
chlordecon ,OC1C2(Cl)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C41Cl,Inhibitor_strong
lindane ,CCC1=C2CCC(C)(C)C2=CC(=C1)C(C)(C)C,Inactive
trans-nonachlor,[H][13C@]12[13C@H](Cl)[13C@@H](Cl)[13C@H](Cl)[13C@@]1([H])[13C@@]1(Cl)[13C](Cl)=[13C](Cl)[13C@]2(Cl)[13C]1(Cl)Cl,Inhibitor_very weak
cis-nonachlor ,[H][C@]12[C@H](Cl)[C@H](Cl)[C@H](Cl)[C@@]1([H])[C@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,Inhibitor_very weak
alachlor ,[Na+].CCC1=CC=CC(CC)=C1N(COC)C(=O)CS([O-])(=O)=O,Inactive
atrazine ,CCN(N=O)C1=NC(Cl)=NC(NC(C)C)=N1,Inactive
benomyl ,CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2,Inhibitor_very weak
BHA,CC(=NOCC1=C(F)C(F)=C(F)C(F)=C1F)C(C)=NOCC1=C(F)C(F)=C(F)C(F)=C1F,Inhibitor_very weak
genistein ,OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C(=COC3=C2)C2=C(O)C=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,Inactive
daidzein ,O[C@@H]1[C@@H](O)[C@H](OC2=CC=C3C(OC=C(C3=O)C3=CC=C(O)C=C3)=C2)O[C@@H]([C@H]1O)C(O)=O,Inactive
glycitein ,COC1=C(O)C=C2OC=C(C3=CC=C(O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)C(O)=O)C=C3)C(=O)C2=C1,Inactive
biochanin A ,COC1=C2C(=O)C(=COC2=CC(O)=C1)C1=CC(CC=C(C)C)=C(OC)C(O)=C1,Inhibitor_weak
apigenin ,O[C@@H]1[C@@H](COC(=O)\C=C\C2=CC=C(O)C=C2)O[C@@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@H]1O,Inactive
luteolin ,OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@H]1O,Inactive
kaempherol ,O[C@@H]1[C@@H](O)[C@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)O[C@@H]([C@H]1O)C(O)=O,Inactive
17a-Ethinyl estradiol,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,Activator_strong
meso-Hexestrol,CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,Inactive
Diethylstilbestrol (DES),CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,Inhibitor_weak
17β-Estradiol,[H][C@@]12C[C@@H](I)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,Inhibitor_weak
17α-Estradiol,[2H][C@@H]1C[C@H]2[C@@H]3CCC4=CC(O)=CC=C4[C@H]3CC[C@]2(C)[C@@H]1O,Activator_moderate
Estrone,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O[C@@H]1O[C@@H]([C@@H](O[2H])[C@H](O[2H])[C@H]1O[2H])C(=O)O[2H])C=C3,Activator_moderate
4-tert-Octylphenol,CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,Inhibitor_very weak
Genistein,OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C(=COC3=C2)C2=C(O)C=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,Inactive
Bisphenol B,CCC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,Inhibitor_weak
